"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","treatment_effect","y","assignment_vector","lr_estimations","rf_estimations","gbm_estimations"
2,2,0,1,0,0.79248988574064,0.767229227439738,2.04026920658023,-0.947291218407268,1.40485477886082,0.515097824334724,0.324315022232449,1,0.764684687456463,-0.250778136373613,0.621390957211314
0,2,0,0,1,3.55347637623484,2.27937107481072,1.00059998076284,-4.36436823805738,-3.08230357536442,0.295329044202958,1.03844797803258,1,2.00675671430006,0.722262990947507,0.902236068020511
1,0,1,1,1,-0.503757411882267,1.33921966549305,2.60799581577251,0.378920002280819,2.26357218378107,0,1.86359304068344,0,-1.6008116511924,-0.305122924934073,0.158313204705346
2,1,2,0,2,0.0964313230642825,1.1978660166144,1.81676811483409,0.793312730708783,-1.32364245175623,0,1.38986490068683,0,-0.432337473936278,0.0887135113907142,0.3660932653768
1,1,2,0,0,-0.765299422283864,-0.853354001573233,-1.5068491827842,-1.13955349299521,1.90494342102991,0,-0.428154226248428,0,-1.1607944353125,0.23116562537221,0.100589561689862
2,1,0,2,0,-0.188008021937678,0.663783577007281,1.5705295669348,-1.64248777586123,2.31486741013733,0,-1.46182310146884,0,-0.61995236218683,-2.2599145411307,0.246226812610785
2,2,1,1,1,-0.930102565579834,0.536437534041409,1.6647936130573,-0.740017130422321,0.620241273125948,0,2.18031595168332,0,-0.581096112488609,1.04380179723273,0.188552208289445
2,1,1,0,2,-0.347107185664742,-0.523723656793794,2.52090660477823,2.12585068207982,1.83368564421007,0,0.507849269239538,0,-0.714291584346432,-0.781855335278699,0.239211048275155
0,1,0,0,2,0.519134689916794,-0.101947474947092,0.0452690603389439,-1.80430440662403,0.312366982405556,0.26582260668118,0.15514145505325,1,-0.975860556968514,0.37031780773174,0.334023629027957
0,0,2,2,1,0.709225560211546,0.594797266716843,0.343984231800899,-0.0652411774210668,-2.74925838282473,0,1.18884971528763,0,-1.51504047591748,0.199825978642489,0.300586449622859
2,2,1,0,1,-0.0602419863711266,-1.71284548606108,-1.47147949660316,0.886362784413043,-0.0813692445810584,0,0.911982690275776,0,-0.274926182499464,-1.62889336848387,0.215248715745403
1,1,0,0,1,0.855966120375069,-0.762030124035861,-3.05553315542057,-0.168617670392256,1.47433643488585,0,0.674097590948042,0,-0.705736105896398,-1.94892239216467,0.275198157804625
1,2,1,1,2,-4.42391399546263,-1.67823403449619,-2.20116644363556,4.35602209024113,0.409773936734344,0,1.24091803835213,0,-4.37357399385451,-0.262801979293237,0.0885990555461553
0,0,0,0,1,4.58152926206324,-1.25008493618994,0.406127075617283,-1.99539010780703,-0.169965929853059,0.361064137173079,0.938917418661732,1,1.6289900869562,-0.610731926756458,0.89914326347463
1,0,1,1,2,0.132879081310791,2.94512715292365,3.42151933362142,0.92053041290971,-1.08069241948784,0,1.91287558112739,0,-1.41429855444757,-1.54534609765355,0.247234651336274
1,1,1,1,1,2.1109262297956,-3.25179575801821,-0.0882761227813007,-1.42446409490261,0.71563708984265,0,-1.42472339180212,0,0.680197194944022,-2.16625450123179,0.571223580447702
1,2,0,2,0,0.160241077156288,3.78232180994735,-0.604145126228219,-1.39387669303148,3.24119075505771,0.201719552115002,1.22974235055864,1,-0.481915689831294,-1.38811485711075,0.498944654844969
2,1,1,1,2,0.0581662589716962,-1.66356091448297,-2.35309562277348,0.055209153608945,-2.25603051606419,0,-0.0401417081421658,0,-1.19603086367138,-1.07383686151483,0.151039637236737
0,2,2,1,0,1.12242190907687,3.33161208049755,1.87448764969458,-0.814892404889986,0.426288531625045,0.525463253714632,0.985720851276058,1,0.497078500690401,1.44886720905828,0.729277465833756
2,1,1,2,1,5.03993012607446,-2.26217878093325,-2.10805622676185,-3.78438623908625,-1.954711126211,0.869904566810078,3.38806331465781,1,2.72162785928005,1.86171065726475,0.919533565319059
1,0,2,0,2,-5.31378971229017,0.271079180054289,-0.140337843649452,-0.212482027942179,-1.32341157420397,0,1.21233011954294,0,-5.35202941768247,0.461445171260385,0.0672905209473951
0,2,2,1,1,-0.795460063467528,1.17865269924475,-0.960531050344897,1.06803259674089,0.720998331688103,0.517941294594457,0.748153308280524,1,-1.46051312947834,-0.0718681134267898,0.209502127981704
1,2,2,2,0,-2.04212799986366,3.017710519007,-1.26443635477668,-2.19058367311933,-0.779875302159182,0,0.738497987410522,0,-1.97029626390464,-1.59351268813453,0.125119394162111
2,1,0,0,1,0.951560167134026,-0.411744238376396,0.393226696533654,0.110617075550188,0.885370835243164,0,-1.24935440653504,0,0.0663999378203821,-1.84341351535968,0.415620540819925
0,1,2,2,0,-2.66582822560827,2.64579408578813,0.925972470993791,1.65801914753127,0.588191356865965,0,0.946644411959647,0,-3.21417764711896,1.51020393284955,0.0811452859023644
0,0,1,1,0,-2.86871296960979,0.141645253917035,0.411013912718138,-0.362251001006049,-1.42500051192553,0,0.818519367684432,0,-3.82195147741591,-1.77501106458911,0.0653979046177075
2,1,1,0,2,-0.668982574441052,-3.305891631443,-0.895268860483763,1.52870712969107,-1.03120032303935,0,0.745996225755749,0,-1.38187978488844,-2.80264452962612,0.218246630698737
1,2,0,2,1,1.38770358323793,2.4006366746921,1.65899635929316,1.50363421906638,2.32354814724804,0.188704514039895,-0.0107277387186446,1,0.332501449098882,-0.844742818137077,0.628921553983279
2,2,2,1,2,-0.515429272342645,0.934655820420297,-0.408807012468192,-0.33252966029898,0.397156020712202,0,1.19322332632289,0,-0.609741047933454,2.00961164987515,0.225312028356209
0,1,1,1,1,2.42423636774526,1.92154601104003,1.34693868423402,-2.32081752506725,-0.665835303815704,0,1.69938865916277,0,0.631768089092518,-0.252502805933744,0.543855387943878
2,1,1,0,0,-0.123596601160068,-0.0630542779021372,1.06846761330073,-1.66177476302879,0.38748704824429,0,-0.668095872034513,0,-0.237830980747334,-2.50023013355952,0.268915255914025
1,2,2,1,1,-3.3949840011411,0.928397210574456,-0.900796976811943,1.69744230073109,1.3823959362119,0,3.1256232099273,0,-3.01862228850029,0.543948776463633,0.0866871331391742
1,1,0,0,2,-0.0557002289090676,2.12355313747837,3.10888632797252,0.649505652943024,-0.436796713225257,0,0.544279864043711,0,-0.949889592452673,-0.537991403132458,0.191306623199407
2,0,0,0,1,-0.613625909369207,-1.27451423465993,-0.153805652940518,0.0984806038968294,0.115361415259935,0,1.84304760196997,0,-1.68725163616659,-1.05027919691938,0.15662682292461
1,1,2,1,1,-3.66209914319957,0.494087926244964,-1.8720754361537,-0.0470024116595906,2.19109494977139,0,-0.540222618964126,0,-3.71219468548029,-1.71777743591883,0.0768497907715541
1,2,2,1,0,3.19098619010336,0.43454180627269,1.1523472377223,1.58613550600613,-1.76449796705621,0.728811314331805,1.57741158156977,1,2.03298146985816,-0.582992514487086,0.720894005757618
1,1,1,1,2,-1.06528656479027,1.08246298623641,2.54793233408212,1.68280956707651,0.832202694760149,0,0.137038122775215,0,-1.76367457206844,-2.1759543333836,0.143627850130523
2,2,1,1,2,-0.76712534358116,0.371074380662323,-1.69602044258733,-0.966215418813157,-1.93974754987853,0,1.20989024726506,0,-1.13027435043803,-2.65708104597111,0.16087271261199
0,1,0,2,1,0.553308613299427,0.978398815994679,-0.243537486829978,-1.53180717707104,-2.36464611935615,0,1.75029464914331,0,-1.31969586523307,-1.88430502241793,0.268715484799324
0,1,1,0,0,-0.386488527277135,-1.77109522616322,0.126949856306936,0.982704852349825,0.170555232369545,0.246606774426125,-0.418526005613405,1,-1.33499514051483,-1.86721689895293,0.276190968202024
1,1,1,0,2,1.65180323523813,1.80729960549233,0.924192567070348,-1.86793395210268,0.353936205707557,0,0.271077692811261,0,0.362502849935788,-0.12041890076051,0.534191992791535
0,1,2,1,0,1.22335065563602,2.02042407528786,0.80251664865945,-0.0766586084938806,0.261696159482604,0,0.829748890240369,0,-0.137353436449831,-1.74610602312137,0.451281625127299
1,2,2,1,1,0.637632845140059,-2.24599678893519,-1.05254638575158,-1.2820460823343,-0.315592237798698,0,0.467309281119994,0,0.0989372016211474,-0.892580336668956,0.355035800481938
2,0,1,0,1,2.05504785847107,1.01623586703298,1.75868521150155,-3.03630219781463,-0.862964995610351,0.108502295967284,-0.350051675280111,1,0.736522426077988,-1.52941727299357,0.576393814803258
0,1,1,1,1,0.0750810190407205,1.09501812314683,0.709815054872092,-1.39800584681209,0.6300737270072,0.540591760288534,1.85707701323328,1,-1.13149373542715,0.998051803851714,0.340557044568588
0,0,1,2,1,2.60266458037015,0.896990902491349,1.39550099298761,-1.61460199482275,-2.6302131570682,0.364067571115211,0.974052935633006,1,-0.0465090444325294,0.0176060715975954,0.616350529923625
1,1,2,1,2,-0.489871736520563,0.0891731655155217,-0.670429025035822,-0.656288767793509,-0.245136697909475,0,0.526671710785796,0,-1.47175239539856,-2.31834834391034,0.157479018085458
1,1,1,1,1,0.673769185573997,0.879946827890931,0.582456720135682,2.0104746599948,0.203489472556933,0,0.0769175967975528,0,-0.651817190135652,0.892804816311044,0.324977677885431
2,0,1,2,0,1.80273706815223,-0.0670021334382826,-2.12787115933484,-2.76058987190079,-0.673339526644984,0,-1.28401001860734,0,-0.0909665214846287,-3.19790215294646,0.463352401564562
2,1,1,2,0,1.48278261361623,-1.64470246102399,-1.51343287115983,-2.66648285537381,-3.08729201477414,0.639192985422654,2.71712112681744,1,0.239654290582815,0.180682335103036,0.683821329145901
0,1,2,1,2,2.89372206209274,3.53822164200685,2.01752871391988,-2.31263785775722,-1.55366141141055,0.734665570613121,1.52322538310062,1,0.958345299382434,-1.23465148375977,0.829528933535154
2,1,1,1,1,-1.1330575042603,-0.800404471236637,0.705647512813932,0.0326559704990972,-0.553189102221191,0,0.808109124920306,0,-1.46455288273948,0.60439456656932,0.151000965036133
1,2,1,2,2,1.70407142343841,0.439440551995626,1.61941107242971,0.453450609063079,-2.08102228275783,0.806064887400768,1.59978186051982,1,0.48492140686351,-0.880182547875975,0.510642917375958
1,2,2,2,0,3.75610017428785,-0.357378883323354,0.263471654667969,0.529391204442235,1.01683930955399,0.79160704608123,2.72184370255227,1,2.381064391561,-1.38033278924495,0.878609825320829
1,1,2,0,1,-2.87718703650097,1.60635810992304,-0.955026047315419,-1.66521296066338,-1.32666547595998,0,-0.0643736314179292,0,-2.93256991559511,-2.42272742233262,0.0925227308647046
1,2,1,2,1,-1.72298035629013,3.21837979492834,0.714835369410475,-0.0723914916597595,-0.535506902850793,0,-0.0324381601005094,0,-1.92411315603088,-2.4917727264788,0.161627709322694
0,2,1,1,2,1.32516804339978,0.211974250159957,2.7849090286768,2.94179132978703,-0.173802210455121,0,1.70913278403974,0,0.111294695222169,-2.24291564586199,0.420349396717495
2,1,1,1,1,-0.789321815864429,-3.47773475408877,-2.48111246752749,0.621921661353336,0.512802154482906,0.193610148617128,-0.752170862875642,1,-1.54477580652815,-1.66184375359261,0.242513287775459
0,1,1,2,1,3.35427569360159,1.08454563119163,2.65048770013285,-1.82868287383302,-3.44198186764904,0.291084758804449,1.71454915240984,1,1.17874550563585,-1.14036948088691,0.795434499184705
2,1,1,0,0,-2.05574151629909,0.263662796748384,-2.39487127513103,-1.17499571433649,1.25890908426191,0,-1.66830964781095,0,-2.07877782775149,2.09510510851915,0.142005024872776
0,1,0,2,1,1.41518500085862,0.720276246049454,1.14130034993896,0.317837506817581,-0.00749674406202263,0.811485003568194,2.45677898070899,1,-0.54725856267564,-1.57255477065729,0.490606800162163
1,2,2,2,1,1.62300936312937,-1.26967107772943,-2.08027970747105,-1.96598582909909,-0.688405837931333,0,3.21338172417115,0,0.523877316698621,0.0541233452041359,0.332597575373382
2,1,2,1,0,-3.65920294143806,0.716849871395154,-0.599861044011208,1.77477246774666,1.99621123805463,0,0.603610231703381,0,-3.22149644420349,-0.323684149703911,0.0844932513263593
2,2,0,0,2,-0.411278599278364,0.602756588068837,0.625131645851739,0.225154699725944,0.127541101326648,0.687757260882134,-0.939215740107474,1,-0.559399717003601,0.937750138589956,0.285852236419909
0,1,0,2,0,-0.869076440728895,1.90353693103369,-0.0366523739209645,-1.24844504870295,0.415642049758982,0,1.62161734478657,0,-2.09583594829345,0.308924832620604,0.157647202250339
0,2,2,2,1,2.72037240147067,-1.1577179999721,1.43756873888504,0.5365241186303,-2.87565826433651,0,-0.00335008479800447,0,1.17037759341456,-1.84629207990212,0.570825910706919
1,1,0,2,1,2.58388315592087,0.176075713070167,0.825842310798883,0.334252397602946,2.53194201430446,0.689833345560554,0.430244776073354,1,0.695205254976861,-2.61239194236852,0.679524104594153
2,0,1,0,1,0.465232872846235,-0.0603428665397616,2.5368177650669,0.301761303768244,1.96492563263872,0,-1.48164030187244,0,-0.399641146892216,1.55107904129443,0.308599025315285
1,0,2,1,0,-0.503613773970566,2.79525597371124,1.15653168446047,-0.937373179482432,1.85407250635218,0,-0.89207565671191,0,-1.45968308035792,-0.142742212454174,0.224909899976204
1,1,1,0,2,1.4348707811372,-2.08253805482594,-0.884449671448967,-1.8369729172519,-0.724559826372529,0,-0.981892674148467,0,0.0363859925527446,0.466557291882339,0.448083653956401
2,1,0,0,1,-3.99172219915601,-1.53765565265362,-0.664128407378644,1.19089138424081,-0.198946611757144,0,-0.904114701710386,0,-3.72418683090743,1.14022025128407,0.0832333342517477
1,2,1,1,0,2.14254488098819,-0.935132845155623,3.08983710243715,1.9223440771918,-1.45155143718646,0,1.59261507658469,0,1.41307463775936,-2.91225772507246,0.502273582186861
0,2,1,2,2,-0.130797396324849,-2.32677397205289,-0.681734382966639,0.491073597075345,-2.44210969082828,0.31993478089091,-0.327730008040943,1,-1.39093998929259,-1.50565364109379,0.304807631720659
2,1,2,1,1,3.95069539598535,-2.4756738277069,-2.07873613497487,-3.09934734801973,-1.24718210993483,0.785867609460703,-0.707811170432882,1,2.22522369956284,0.222605822398887,0.918794619309863
1,1,0,1,1,1.61922503268792,-2.59625430342718,-1.67488517047523,0.0464768137784201,0.346431493180328,0,0.151437883833911,0,-0.15235546675401,-0.840058921436122,0.331978626803942
1,1,1,1,1,1.94339270058751,0.536243232929465,0.850699148699645,2.16188127185375,-0.0152912532576072,0.372466652535326,0.560215785418241,1,0.287414847871939,-2.31793284907073,0.567912237123566
1,0,2,0,1,-1.95119026583424,-0.577254998045377,-1.80297195731582,0.574767193449726,1.44960122618425,0,1.59233022396107,0,-2.90235262445013,1.69085206218068,0.109217591255448
2,0,0,1,2,0.488204071676684,1.32197735656134,0.152696597206196,-1.52714325472693,0.0969373858443861,0,2.44285316265249,0,-1.12361975794973,-0.0645226826673358,0.359240731557956
0,1,0,1,0,-0.210292107177454,-0.697432999435152,-1.51866875958048,0.181205728081218,0.176592092189228,0,1.93956032503459,0,-1.68816503540681,-1.5094463684736,0.136913514600522
2,0,2,1,2,1.6292027174252,-0.937617352384437,2.026542846245,-1.59009329593438,-1.38497677991669,0,-0.535249753577375,0,0.217610921774543,1.1382317036004,0.373246019526191
2,0,2,1,1,-4.19876797245353,0.396479813914411,-3.30795461998882,0.252988040550863,-0.4441307200902,0,0.787241236549397,0,-4.64039873083528,0.56594494062844,0.06183445334502
1,1,1,1,1,-1.90530164210427,1.01822795173327,-0.829975803638848,0.865223414164494,2.15572268581932,0,0.929047022199451,0,-2.53137620827888,-0.408683408584237,0.144837938809194
0,0,0,0,1,2.64657907380533,-3.79305424252738,-3.5416699071665,-0.143609090310974,-0.100462392437112,0,-0.65433769723325,0,-0.326895572054149,-1.67697962649959,0.586811031934857
1,1,0,1,0,-1.04536283306213,0.858225910809457,-0.425746084354232,-0.850630731300471,-1.8001382440783,0,-0.302429649314911,0,-1.88542860592736,-2.71115363729366,0.138864575988858
1,0,1,2,1,-3.45432062597618,0.780385649755286,-2.11716345724446,-0.0159497643279512,-1.86088950867768,0,1.60112698047717,0,-4.62054694591441,1.79710930533869,0.0619169881466133
1,1,2,0,0,1.39463516264105,-0.586802183097877,-0.813265008424683,-2.1730010170346,0.134787982186333,0,1.04329198072597,0,0.476652834713657,0.246200851499302,0.481276484048378
1,1,1,1,1,4.27670793388835,0.288493812869881,1.417485270216,-2.48724439295666,-0.589561208525937,0.25939985635784,1.5590656232405,1,2.35592619918714,-1.3479927884213,0.897946699572726
2,0,2,0,1,2.56034122808987,-1.17490945046842,1.19701572368595,-1.57514025054157,-0.442091382837839,0.260948995341395,-1.87042921763073,1,1.14159306592259,0.770122893689014,0.643332643199139
2,0,0,0,0,0.916439303012895,0.920603570454631,-0.1172715885395,-3.5380433914259,-2.967098536901,0,1.23657347969061,0,-0.359060194173313,-2.47442714234799,0.522845881046782
1,1,1,1,0,-1.36210875548446,-0.466431911522451,1.40702757585438,1.0303566624051,-0.941176935931817,0.608550050539855,-1.02720079651977,1,-1.80405255280919,-1.71744413348352,0.189213465468325
1,1,1,1,0,4.06563427395457,1.01457803979905,-2.27641149058321,-1.86825149025102,-0.656537296470433,0.41359836800189,1.97911544470345,1,1.81873263660334,0.784322798646823,0.871827590237048
1,1,0,0,0,-0.264425118772831,0.371577183622442,-0.78952272957359,-1.61188128470069,-1.1765878035704,0,-2.00830331675444,0,-1.11376986396217,-2.77621503056188,0.21002207927925
0,1,1,0,1,1.48669078281347,0.670016546464157,1.00084454929493,0.356914441750456,0.460398942110543,0,0.931541925891183,0,-0.0360632357227993,-1.9846191238098,0.445279837424195
0,0,0,1,0,3.8949248983652,-0.677491375411413,0.724796482489838,-1.91709677893984,1.55170920651465,0.0648887158970684,-1.1318957463959,1,1.2166816068386,-2.20926685644774,0.888103452633205
0,1,2,1,1,-2.44381267796748,1.99769376600447,4.42309443358209,0.808767090208379,0.195289356314561,0,1.00571884251887,0,-2.53848580330284,-1.84113629743543,0.0883976837037494
2,1,1,1,0,-1.53323761991616,0.641061145787611,-3.43233675623202,-0.978985353801768,0.647071691185619,0,-2.01640373895808,0,-2.04496712536592,-0.884573904596871,0.14140675117235
2,1,1,1,2,-2.53916499733493,-0.102440283005761,-2.13734599468304,-3.87397070585547,-1.24152749308699,0,-1.8136254753717,0,-2.76238640509866,-1.94071828191351,0.10207310127044
0,0,1,2,1,-0.0973966560665633,3.10626479590201,1.97764224583258,-3.65286089393848,-1.03238484854422,0,2.11430998711924,0,-1.76843221833194,1.98672795548893,0.211895363776795
2,1,0,1,2,1.18007429436914,-0.812767449416326,-1.15785792929045,-1.35414984872596,-0.0200112948300977,0,-0.608837056986544,0,-0.201615026048474,-2.15159451612694,0.288438602838827
1,0,1,0,1,0.225887922908485,-0.118995181924288,1.02874695571076,-1.86941453135803,-0.277408123904256,0.108965414300323,-0.151347840132192,1,-1.02118691690754,-2.45435721215936,0.302412880496453
2,1,0,2,2,-3.56358161331039,2.26645045423285,0.802227994011861,0.581711444981786,1.88674631880253,0,0.84853843262307,0,-3.67689235030649,-0.184021959324628,0.0838544684799615
1,1,1,2,0,2.67016712735469,2.93059638242474,1.49625877854843,0.194603687413962,0.582741034261539,0.23872595251507,1.17581653819429,1,0.983661261728825,0.011777746180875,0.785955924070713
0,2,0,0,1,1.48511834587809,-1.15291861416467,0.191057873268722,0.305520155413196,0.0733277988328273,0,0.23706764195924,0,0.307915278895088,1.35558406314145,0.389243650929119
0,1,2,0,0,-2.31169997082858,0.91543740796728,1.55138754368016,2.5110545269996,0.801320342231097,0,2.64355919717427,0,-2.56138993162874,-3.26707113879482,0.0811452859023644
1,2,2,0,0,-0.355666372214068,-0.691477488735377,0.563807612214161,0.506436044466581,0.533666254819748,0.315591133447928,-1.09308993516384,1,-0.233710417242396,-0.242558810306161,0.234264173796501
1,1,1,1,1,2.1291509754562,1.63956288030218,3.12479340214518,-2.1668096382233,-0.0704186984940682,0.44863854513015,2.79728956482921,1,0.985983345352308,-2.07866344846991,0.630579356672817
2,0,0,1,1,1.84990623953716,1.07720671200233,1.7116680127263,-0.771098915866504,0.418915118759333,0.656045545642859,0.361955565561864,1,0.175199572679907,-1.6688706802557,0.591142066386445
0,2,1,1,1,-1.25307909437682,0.774262325138121,-1.58002439818633,3.11216902180659,0.624822242082509,0,-1.82805566481709,0,-2.14533411527738,-0.509477558966693,0.130233877645252
2,1,0,1,1,-0.768514775841049,-1.23596902182356,-0.648578075296316,0.315584076901568,0.457156095383229,0,0.578024876706368,0,-1.47705098587136,-0.352250572076386,0.138284745477227
1,1,1,2,1,-0.0994098658048923,1.08961288308289,0.130133519913749,0.544003009365313,-1.37549973536295,0,-0.826465574848981,0,-1.39560436833635,-0.143647334809363,0.191215829022066
1,1,2,1,1,-1.02636053924892,-1.59060816801908,-4.49577897262579,-1.9073917410902,-2.52221489030659,0,0.0640023817059874,0,-2.15342827117212,1.03301058034986,0.117847468528956
1,1,1,1,0,-0.659433542188808,-1.17679068291979,-1.40103427432894,-2.9842888002108,-1.04773691324018,0,0.922143216543411,0,-1.35340858521676,-1.51601954133149,0.185783045757585
1,2,1,1,1,0.839207541423665,-1.68002334402483,-0.885248175197957,1.7480058142722,-1.51984539068541,0.553525030273347,0.85400765138897,1,-0.154276721080239,1.13979154618559,0.46065912012193
2,0,2,1,1,-1.34440392947788,0.567728550154757,0.697379274623846,-0.231327232564716,1.74459798460536,0.725477042992131,1.09119565390642,1,-1.95055701223708,-3.13654213169261,0.261143298270028
2,1,1,1,1,-0.319644498705145,-0.626888673186479,-0.542217990678755,0.803144034736919,1.80818647677717,0,-0.619367214580432,0,-0.996942474294784,-1.64434374232537,0.235615018327986
2,0,1,1,1,-0.102279822324434,-1.09914673322657,-0.836777766952661,-0.369568338947145,0.91402913399946,0.359878654568692,-0.183057633879812,1,-1.36645326284073,-1.4674336891437,0.32115409745382
1,1,0,0,1,0.321194192344012,2.5603315377926,2.08889590502905,0.747424161583373,0.654903018715692,0,1.26111667184894,0,-0.628962209013915,-0.968460451042679,0.287666462979902
1,1,1,1,0,-0.785591935277291,-0.672678449886089,-1.28822424275871,-0.476245509368057,-1.24694629154453,0,0.707559221792651,0,-1.63104567257562,-0.0340782346362593,0.10618238048574
1,0,0,1,2,1.52749558292896,1.26095698444443,2.08436969346367,0.113729281097126,-0.995481044826382,0,0.969714745485802,0,-0.608493135686858,-2.605814497488,0.299195699553728
1,1,1,1,0,-1.20872296467682,-1.58150456993244,-2.82458302479898,0.578818692633482,0.0905978553196384,0,0.0348241509962264,0,-2.1251755294914,0.161782132251764,0.118822585673984
0,1,1,2,1,-0.577141187247151,1.20429002532862,2.01843711153787,2.22049972432767,-0.585159334617369,0,1.64191790548869,0,-1.90806380910048,2.33940066902835,0.156556383861078
0,1,1,0,0,0.648910380845179,0.665275660340349,2.05166032429041,0.475522566967312,0.912712753255743,0.748106315774692,2.18905697641787,1,-0.343775421240882,-2.41775746870889,0.370654705413313
1,1,1,1,0,2.11300549190907,0.0894193253952679,-0.420213606352825,-2.14732896968893,0.231081929110698,0.0287337610792467,-0.0394867022178331,1,0.729743410200123,0.808407951258085,0.633546706714719
1,0,0,0,2,2.50485615205897,-0.301835099158924,1.2911107057977,-1.63015734957709,-1.79800802765318,0.225749316620543,1.36100830521711,1,0.289970992201391,-0.727139914688461,0.576976411234395
2,2,0,1,1,0.356167287431483,-0.00105908579258105,0.810892502830586,-0.581772033468018,1.60315726664962,0,2.27716577878757,0,0.145292933175101,-1.92341253719013,0.371517597568055
0,2,1,0,2,-0.401095154974218,-1.4181980467268,1.75778487554494,2.38042203856491,0.217216524211288,0.77781925802518,2.88533444067716,1,-1.00171315017615,-1.8888130282371,0.311211513261963
2,2,0,2,0,-2.56215408529077,3.15122791691857,-2.42512683465706,-3.09271346889019,0.489166455343319,0,1.56179454374077,0,-2.33529359010031,1.36156181279447,0.105925735090133
2,1,0,1,1,-0.787704493619321,-1.40032777564893,-2.50691427441406,-0.801926567492381,0.709769899847727,0,1.16003139954618,0,-1.63250579172899,-1.11119087422622,0.127725732857739
0,0,0,1,0,4.03990194684128,-1.06471407087446,-0.316050719583918,-1.5498442363069,0.495221496083053,0.120791128022373,-0.352940524147154,1,1.12891009833465,-1.45726213727083,0.92797218741254
2,2,1,2,1,2.18496560526268,-2.16045129009601,-0.642722068400035,1.0878121816013,1.263452226495,0.544209348156649,0.633344481424028,1,1.18276116859305,-1.89786938401319,0.66170103911069
1,0,1,1,0,1.0426761311661,-0.964265049339127,-0.216230370400006,0.16057782185881,-0.396909579040687,0.353305039441606,1.82586363128147,1,-0.72545519513067,0.0924576814386261,0.553264981157294
0,2,0,1,0,1.62164016430559,2.46833793727308,0.710117975828251,-0.603387131552022,0.514884197886361,0.625005187225057,-0.822594237387012,1,0.446375960124981,0.558463049183537,0.647433199682403
1,2,0,1,1,-3.6743869716991,3.2529933163199,-2.19229169411824,0.363871417850946,-0.374840113326254,0,2.48817816405379,0,-3.70325190168738,0.227609143145953,0.0768943905433659
2,0,1,0,1,1.220935631422,0.665689754351671,0.715412951167642,-0.983580549780543,1.02415859653195,0,-0.0502089912051221,0,-0.0546545705852431,-1.68976623307985,0.487151069421368
1,2,1,1,0,-0.577813981108469,-0.940813366427372,-0.901944015854169,-0.286896147807818,0.368970119070368,0,2.8846526118187,0,-0.822280714438175,-2.8063224228752,0.174987963483494
2,2,0,2,1,-1.50400769297804,0.411043562355027,0.668578412364978,1.69967783848284,-1.35626702398372,0.546450310080289,-0.488084744778471,1,-1.67361360014875,-1.31882459373715,0.309510006460863
1,0,0,0,2,0.117965221383627,-3.48440882718537,-0.512192510382878,3.01551894191086,2.50526219405203,0.661194999500203,1.26553714442593,1,-1.72186114442159,-0.946375028451823,0.487186802852974
1,1,1,0,1,2.38060615490895,-2.66321598800566,0.37601879435517,0.408547178090868,-0.619725059818821,0.129775012717664,0.505324319420322,1,0.891371489811717,-0.282140231807896,0.637666660949012
1,1,1,1,1,1.3823279207672,-1.52854533996951,-0.578584142457419,-2.1152132195857,-2.69909459947823,0.388468634392027,1.50472163153456,1,-0.0501138744450445,2.00030599553667,0.603526343682975
2,1,2,1,1,-1.18282452797459,0.331519390260629,1.01197693093075,0.461774712212374,0.388865419392568,0,1.25405938340194,0,-1.34617541425371,-1.97985189071444,0.166882157449683
0,0,1,2,0,3.90314613220136,2.43355792346786,0.356139610892852,-0.944741956493729,3.54060031739461,0.620865825754123,-0.117852700254826,1,1.08066382432295,-0.871358350034398,0.920540382384941
1,2,1,1,2,-3.06367671645011,-0.222744495789223,-1.18542531045597,1.35665919094916,0.32470532549829,0.783754389535765,3.34037003703503,1,-3.0938552564435,-2.44118432302621,0.0861182452554028
1,0,0,0,1,1.23535801423566,0.505079589977032,1.80274484138052,0.601263230857466,2.36044164128606,0,-1.20308701111407,0,-0.414544416114731,-2.43673282737204,0.375817138646703
2,0,1,0,1,2.05183353817727,1.89608826432534,2.21241225576672,-2.10052409399244,0.0403420030081818,0.346692711965468,1.0273628270047,1,0.738895990023878,-1.17521875624987,0.743705929788673
1,2,0,1,0,-1.33740877062777,-1.31054826381399,-3.10373631105589,-0.913453907304685,-1.16966476662048,0.0921174778035616,0.419128994601901,1,-1.7976862289373,0.0270105157972503,0.200006791211713
1,2,0,0,1,-0.153276784104297,2.70642203704868,-2.25613283241562,1.61040711854641,0.392285649721875,0,-0.81031301993304,0,-1.05270173493577,0.047639750934026,0.159507055063845
0,1,0,1,1,-2.4409546534548,1.10400048799149,2.53658402447165,1.4440863787754,0.466165592687942,0,2.34409275109206,0,-3.06065440308417,-1.88316532291129,0.079586847094319
2,0,2,0,2,0.657271845113558,1.52190580625521,1.2603914518789,-2.23870325120132,-0.703363045556259,0,0.933193051992421,0,-0.413370180080321,-3.11812199306331,0.284902910311213
2,1,1,0,0,0.491886927092656,1.31200063168966,0.459525921436347,-1.16670850837802,1.70464661100371,0.552119519874632,2.2990382613067,1,0.110579467363815,-2.29270669498258,0.500298100475151
0,2,1,1,2,-1.80125856017887,-3.02598246213402,-0.968082968322518,2.89633992511265,1.08850904633924,0.590616751272027,1.60508935145298,1,-2.47434392626849,1.5271329543963,0.290026212381209
